InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2021-01-02,2.55,C0001,United Kingdom
536366,71053,WHITE METAL LANTERN,6,2021-01-03,3.39,C0002,United Kingdom
536367,84406B,CREAM CUPID HEARTS COAT HANGER,8,2021-01-03,2.75,C0001,United Kingdom
536368,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2021-01-04,3.39,C0003,United Kingdom
536369,84029E,RED WOOLLY HOTTIE WHITE HEART,6,2021-01-04,3.39,C0004,United Kingdom
536370,22752,SET 7 BABUSHKA NESTING BOXES,2,2021-01-05,7.65,C0005,United Kingdom
536371,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2021-01-06,4.25,C0001,United Kingdom
536372,22633,HAND WARMER UNION JACK,6,2021-01-07,1.85,C0006,Germany
536373,22632,HAND WARMER RED POLKA DOT,6,2021-01-08,1.85,C0002,Germany
536374,84879,ASSORTED COLOUR BIRD ORNAMENT,32,2021-01-09,1.69,C0007,France
536375,22745,POPPY'S PLAYHOUSE BEDROOM,6,2021-01-10,2.1,C0008,United Kingdom
536376,22748,POPPY'S PLAYHOUSE KITCHEN,6,2021-01-10,2.1,C0009,United Kingdom
536377,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,2021-01-11,3.75,C0003,United Kingdom
536378,22310,IVORY KNITTED MUG COSY,6,2021-01-12,1.65,C0010,United Kingdom
536379,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,2021-01-13,4.25,C0001,Spain
536380,22623,BOX OF VINTAGE JIGSAW BLOCKS,3,2021-01-14,4.95,C0011,United Kingdom
536381,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,2021-01-15,9.95,C0012,United Kingdom
536382,21754,HOME BUILDING BLOCK WORD,3,2021-01-16,5.95,C0002,United Kingdom
536383,21755,LOVE BUILDING BLOCK WORD,3,2021-01-17,5.95,C0013,United Kingdom
536384,21777,RECIPE BOX WITH METAL HEART,4,2021-02-01,7.95,C0001,United Kingdom
536385,48187,DOORMAT NEW HOME,4,2021-02-02,7.08,C0014,United Kingdom
536386,22720,SET OF 3 CAKE TINS PANTRY DESIGN,3,2021-02-03,4.95,C0015,Germany
536387,22727,ALARM CLOCK BAKELIKE PINK,3,2021-02-04,3.75,C0016,France
536388,22726,ALARM CLOCK BAKELIKE RED,3,2021-02-05,3.75,C0001,United Kingdom
536389,22725,ALARM CLOCK BAKELIKE GREEN,3,2021-02-06,3.75,C0017,United Kingdom
536390,22724,PANDA AND BUNNIES STICKER SHEET,1,2021-02-07,0.85,C0018,Spain
536391,22722,WOOD 2 DRAWER CABINET WHITE FINISH,5,2021-02-08,9.95,C0019,United Kingdom
536392,21914,BLUE HARMONICA IN BOX,4,2021-02-09,1.25,C0020,United Kingdom
536393,22900,SET 2 TEA TOWELS I LOVE LONDON,6,2021-02-10,2.95,C0002,United Kingdom
536394,21258,VICTORIAN SEWING BOX LARGE,3,2021-03-01,10.95,C0001,United Kingdom
536395,21259,MADE WITH LOVE NOTEBOOK,4,2021-03-02,1.25,C0021,Germany
536396,21260,TEA TIME OVEN GLOVE,2,2021-03-03,2.55,C0022,United Kingdom
536397,21843,DECORATIVE HANGING FELT BIRDS,6,2021-03-04,4.95,C0023,France
536398,21914,BLUE HARMONICA IN BOX,12,2021-03-05,1.25,C0001,United Kingdom
536399,22697,GREEN REGENCY TEACUP AND SAUCER,12,2021-03-06,2.1,C0024,United Kingdom
536400,22698,PINK REGENCY TEACUP AND SAUCER,12,2021-03-07,2.1,C0025,Spain
536401,22699,ROSES REGENCY TEACUP AND SAUCER,12,2021-03-08,2.1,C0003,United Kingdom
536402,22900,SET 2 TEA TOWELS I LOVE LONDON,6,2021-03-09,2.95,C0026,Germany
536403,22086,PAPER CHAIN KIT VINTAGE CHRISTMAS,80,2021-03-10,2.95,C0027,United Kingdom
536404,85099B,JUMBO BAG RED RETROSPOT,100,2021-03-11,1.95,C0001,United Kingdom
536405,85099C,JUMBO BAG BAROQUE BLACK WHITE,100,2021-03-12,1.95,C0028,United Kingdom
536406,22197,SMALL POPCORN HOLDER,56,2021-04-01,0.72,C0029,France
536407,22194,ROUND SNACK BOXES SET OF 4 FRUITS,12,2021-04-02,2.55,C0030,United Kingdom
536408,22196,PARTY BUNTING,24,2021-04-03,4.95,C0002,United Kingdom
